File Name,Filepath,Sample Type
batch1_MT_20210726_007,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch1_MT_20210726_007.mzML,Unknown
batch10_MT_20210804_051,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch10_MT_20210804_051.mzML,Unknown
batch7_MT_20210801_087,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch7_MT_20210801_087.mzML,Unknown
batch14_MT_20210808_001G,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch14_MT_20210808_001G.mzML,Unknown
batch5_MT_20210730_051,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch5_MT_20210730_051.mzML,Unknown
batch4_MT_20210729_089,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch4_MT_20210729_089.mzML,Unknown
batch3_MT_20210728_089,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch3_MT_20210728_089.mzML,Unknown
batch8_MT_20210802_001A,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch8_MT_20210802_001A.mzML,Unknown
batch16_MT_20210810_087,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch16_MT_20210810_087.mzML,Unknown
batch15_MT_20210809_051,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch15_MT_20210809_051.mzML,Unknown
batch2_MT_20210727_179,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch2_MT_20210727_179.mzML,Unknown
batch8_MT_20210802_139,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch8_MT_20210802_139.mzML,Unknown
batch13_MT_20210807_003,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch13_MT_20210807_003.mzML,Unknown
HZV029_sequence.csv,/Users/mitchjo/Datasets/ForPCPFM/HZV029/HZV029_sequence.csv,Unknown
batch17_MT_20210811_001I,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch17_MT_20210811_001I.mzML,Unknown
batch15_MT_20210809_087,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch15_MT_20210809_087.mzML,Unknown
batch11_MT_20210805_139,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch11_MT_20210805_139.mzML,Unknown
batch16_MT_20210810_051,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch16_MT_20210810_051.mzML,Unknown
batch14_MT_20210808_001K,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch14_MT_20210808_001K.mzML,Unknown
batch12_MT_20210806_007_20210807090814,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch12_MT_20210806_007_20210807090814.mzML,Unknown
batch14_MT_20210808_001I,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch14_MT_20210808_001I.mzML,Unknown
batch7_MT_20210801_089,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch7_MT_20210801_089.mzML,Unknown
batch1_MT_20210726_009,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch1_MT_20210726_009.mzML,Unknown
batch15_MT_20210809_091,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch15_MT_20210809_091.mzML,Unknown
batch17_MT_20210811_001K,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch17_MT_20210811_001K.mzML,Unknown
batch13_MT_20210807_001,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch13_MT_20210807_001.mzML,Unknown
batch9_MT_20210803_089,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch9_MT_20210803_089.mzML,Unknown
batch4_MT_20210729_001E,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch4_MT_20210729_001E.mzML,Unknown
batch10_MT_20210804_003G,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch10_MT_20210804_003G.mzML,Unknown
batch6_MT_20210731_139,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch6_MT_20210731_139.mzML,Unknown
batch10_MT_20210804_089,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch10_MT_20210804_089.mzML,Unknown
batch16_MT_20210810_091,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch16_MT_20210810_091.mzML,Unknown
batch8_MT_20210802_003K,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch8_MT_20210802_003K.mzML,Unknown
batch5_MT_20210730_089,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch5_MT_20210730_089.mzML,Unknown
batch17_MT_20210811_091,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch17_MT_20210811_091.mzML,Unknown
batch1_MT_20210726_193,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch1_MT_20210726_193.mzML,Unknown
batch11_MT_20210805_089,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch11_MT_20210805_089.mzML,Unknown
batch10_MT_20210804_003C,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch10_MT_20210804_003C.mzML,Unknown
batch4_MT_20210729_001A,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch4_MT_20210729_001A.mzML,Unknown
batch12_MT_20210806_175,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch12_MT_20210806_175.mzML,Unknown
batch4_MT_20210729_139,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch4_MT_20210729_139.mzML,Unknown
batch14_MT_20210808_091,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch14_MT_20210808_091.mzML,Unknown
batch8_MT_20210802_089,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch8_MT_20210802_089.mzML,Unknown
batch12_MT_20210806_001,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch12_MT_20210806_001.mzML,Unknown
batch6_MT_20210731_089,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch6_MT_20210731_089.mzML,Unknown
batch12_MT_20210806_003,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch12_MT_20210806_003.mzML,Unknown
batch14_MT_20210808_087,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch14_MT_20210808_087.mzML,Unknown
batch10_MT_20210804_139,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch10_MT_20210804_139.mzML,Unknown
batch17_MT_20210811_051,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch17_MT_20210811_051.mzML,Unknown
batch1_MT_20210726_147,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch1_MT_20210726_147.mzML,Unknown
batch12_MT_20210806_177,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch12_MT_20210806_177.mzML,Unknown
batch5_MT_20210730_139,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch5_MT_20210730_139.mzML,Unknown
batch13_MT_20210807_007,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch13_MT_20210807_007.mzML,Unknown
batch12_MT_20210806_003C,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch12_MT_20210806_003C.mzML,Unknown
batch4_MT_20210729_003K,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch4_MT_20210729_003K.mzML,Unknown
batch10_MT_20210804_001I,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch10_MT_20210804_001I.mzML,Unknown
batch1_MT_20210726_191,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch1_MT_20210726_191.mzML,Unknown
batch7_MT_20210801_139,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch7_MT_20210801_139.mzML,Unknown
batch17_MT_20210811_087,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch17_MT_20210811_087.mzML,Unknown
batch8_MT_20210802_001E,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch8_MT_20210802_001E.mzML,Unknown
batch14_MT_20210808_051,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch14_MT_20210808_051.mzML,Unknown
batch9_MT_20210803_139,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch9_MT_20210803_139.mzML,Unknown
batch7_MT_20210801_003G,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch7_MT_20210801_003G.mzML,Unknown
batch4_MT_20210729_001,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch4_MT_20210729_001.mzML,Unknown
batch5_MT_20210730_003,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch5_MT_20210730_003.mzML,Unknown
batch10_MT_20210804_003,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch10_MT_20210804_003.mzML,Unknown
batch16_MT_20210810_001K,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch16_MT_20210810_001K.mzML,Unknown
batch2_MT_20210727_091,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch2_MT_20210727_091.mzML,Unknown
batch15_MT_20210809_185,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch15_MT_20210809_185.mzML,Unknown
batch3_MT_20210728_001,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch3_MT_20210728_001.mzML,Unknown
batch11_MT_20210805_007,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch11_MT_20210805_007.mzML,Unknown
batch14_MT_20210808_181,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch14_MT_20210808_181.mzML,Unknown
batch15_MT_20210809_001I,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch15_MT_20210809_001I.mzML,Unknown
batch12_MT_20210806_139,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch12_MT_20210806_139.mzML,Unknown
batch16_MT_20210810_003_20210809141340,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch16_MT_20210810_003_20210809141340.mzML,Unknown
batch9_MT_20210803_003,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch9_MT_20210803_003.mzML,Unknown
batch16_MT_20210810_191,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch16_MT_20210810_191.mzML,Unknown
batch9_MT_20210803_003K,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch9_MT_20210803_003K.mzML,Unknown
batch7_MT_20210801_003,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch7_MT_20210801_003.mzML,Unknown
batch1_MT_20210726_097,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch1_MT_20210726_097.mzML,Unknown
batch5_MT_20210729_001E,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch5_MT_20210729_001E.mzML,Unknown
batch11_MT_20210805_003G,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch11_MT_20210805_003G.mzML,Unknown
batch8_MT_20210802_007,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch8_MT_20210802_007.mzML,Unknown
batch6_MT_20210731_007,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch6_MT_20210731_007.mzML,Unknown
batch2_MT_20210727_051,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch2_MT_20210727_051.mzML,Unknown
batch1_MT_20210726_095,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch1_MT_20210726_095.mzML,Unknown
batch7_MT_20210801_001,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch7_MT_20210801_001.mzML,Unknown
batch3_MT_20210728_189,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch3_MT_20210728_189.mzML,Unknown
batch6_MT_20210731_001E,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch6_MT_20210731_001E.mzML,Unknown
batch16_MT_20210810_193,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch16_MT_20210810_193.mzML,Unknown
batch9_MT_20210803_001A,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch9_MT_20210803_001A.mzML,Unknown
batch9_MT_20210803_001,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch9_MT_20210803_001.mzML,Unknown
batch13_MT_20210807_089,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch13_MT_20210807_089.mzML,Unknown
batch4_MT_20210729_189,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch4_MT_20210729_189.mzML,Unknown
batch15_MT_20210809_001K,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch15_MT_20210809_001K.mzML,Unknown
batch10_MT_20210804_175,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch10_MT_20210804_175.mzML,Unknown
batch3_MT_20210728_003,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch3_MT_20210728_003.mzML,Unknown
batch2_MT_20210727_087,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch2_MT_20210727_087.mzML,Unknown
batch15_MT_20210809_187,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch15_MT_20210809_187.mzML,Unknown
batch16_MT_20210810_001I,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch16_MT_20210810_001I.mzML,Unknown
batch10_MT_20210804_001,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch10_MT_20210804_001.mzML,Unknown
batch5_MT_20210730_001,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch5_MT_20210730_001.mzML,Unknown
batch4_MT_20210729_003,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch4_MT_20210729_003.mzML,Unknown
batch7_MT_20210801_001I,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch7_MT_20210801_001I.mzML,Unknown
batch4_MT_20210729_007,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch4_MT_20210729_007.mzML,Unknown
batch3_MT_20210728_007,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch3_MT_20210728_007.mzML,Unknown
batch11_MT_20210805_001,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch11_MT_20210805_001.mzML,Unknown
batch10_MT_20210804_171,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch10_MT_20210804_171.mzML,Unknown
batch6_MT_20210731_177,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch6_MT_20210731_177.mzML,Unknown
batch9_MT_20210803_001E,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch9_MT_20210803_001E.mzML,Unknown
batch14_MT_20210808_179,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch14_MT_20210808_179.mzML,Unknown
batch6_MT_20210731_001A,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch6_MT_20210731_001A.mzML,Unknown
batch17_MT_20210811_187,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch17_MT_20210811_187.mzML,Unknown
batch16_MT_20210810_001C_20210809143500,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch16_MT_20210810_001C_20210809143500.mzML,Unknown
batch6_MT_20210731_003,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch6_MT_20210731_003.mzML,Unknown
batch5_MT_20210729_003K,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch5_MT_20210729_003K.mzML,Unknown
batch12_MT_20210806_089,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch12_MT_20210806_089.mzML,Unknown
batch11_MT_20210805_001I,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch11_MT_20210805_001I.mzML,Unknown
batch8_MT_20210802_001,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch8_MT_20210802_001.mzML,Unknown
batch8_MT_20210802_003,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch8_MT_20210802_003.mzML,Unknown
batch11_MT_20210805_003C,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch11_MT_20210805_003C.mzML,Unknown
batch5_MT_20210729_001A,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch5_MT_20210729_001A.mzML,Unknown
batch6_MT_20210731_001,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch6_MT_20210731_001.mzML,Unknown
batch17_MT_20210811_185,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch17_MT_20210811_185.mzML,Unknown
batch7_MT_20210801_007,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch7_MT_20210801_007.mzML,Unknown
batch6_MT_20210731_003K,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch6_MT_20210731_003K.mzML,Unknown
batch9_MT_20210803_007,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch9_MT_20210803_007.mzML,Unknown
batch8_MT_20210802_189,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch8_MT_20210802_189.mzML,Unknown
batch3_MT_20210728_139_20210728204033,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch3_MT_20210728_139_20210728204033.mzML,Unknown
batch10_MT_20210804_173,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch10_MT_20210804_173.mzML,Unknown
batch11_MT_20210805_003,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch11_MT_20210805_003.mzML,Unknown
batch10_MT_20210804_007,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch10_MT_20210804_007.mzML,Unknown
batch5_MT_20210730_007,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch5_MT_20210730_007.mzML,Unknown
batch13_MT_20210807_139,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch13_MT_20210807_139.mzML,Unknown
batch7_MT_20210801_003C,/Users/mitchjo/Datasets/ForPCPFM/HZV029/batch7_MT_20210801_003C.mzML,Unknown
