Sample Type,File Name,Comment,Path,Filepath,Method,Process Method,Position,Inj Vol
Unknown,MT_20230807_038,1,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/MT_20230807_038.mzML,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\20220322_MT_RPpos_Aria_FS_60Kres_20min,,G:C4,2
Unknown,MT_20230807_039,1,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/MT_20230807_039.mzML,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\03222022_MT_HILIC_neg_Aria_FS_60k_20min,,Y:C5,2
Unknown,MT_20230807_040,1,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/MT_20230807_040.mzML,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\20220322_MT_RPpos_Aria_FS_60Kres_20min,,G:C5,2
Unknown,MT_20230807_041,1,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/MT_20230807_041.mzML,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\03222022_MT_HILIC_neg_Aria_FS_60k_20min,,Y:C6,2
Unknown,MT_20230807_042,1,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/MT_20230807_042.mzML,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\20220322_MT_RPpos_Aria_FS_60Kres_20min,,G:C6,2
Unknown,MT_20230807_043,1,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/MT_20230807_043.mzML,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\03222022_MT_HILIC_neg_Aria_FS_60k_20min,,Y:C7,2
Unknown,MT_20230807_044,1,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/MT_20230807_044.mzML,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\20220322_MT_RPpos_Aria_FS_60Kres_20min,,G:C7,2
Unknown,MT_20230807_045,1,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/MT_20230807_045.mzML,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\03222022_MT_HILIC_neg_Aria_FS_60k_20min,,Y:C8,2
Unknown,MT_20230807_046,1,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/MT_20230807_046.mzML,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\20220322_MT_RPpos_Aria_FS_60Kres_20min,,G:C8,2
Unknown,MT_20230807_047,1,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/MT_20230807_047.mzML,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\03222022_MT_HILIC_neg_Aria_FS_60k_20min,,Y:C9,2
Unknown,MT_20230807_048,1,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/MT_20230807_048.mzML,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\20220322_MT_RPpos_Aria_FS_60Kres_20min,,G:C9,2
Unknown,MT_20230807_049,1,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/MT_20230807_049.mzML,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\03222022_MT_HILIC_neg_Aria_FS_60k_20min,,Y:D1,2
Unknown,MT_20230807_050,1,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/MT_20230807_050.mzML,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\20220322_MT_RPpos_Aria_FS_60Kres_20min,,G:D1,2
Unknown,MT_20230807_051,1,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/MT_20230807_051.mzML,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\03222022_MT_HILIC_neg_Aria_FS_60k_20min,,Y:D2,2
Unknown,MT_20230807_052,1,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/MT_20230807_052.mzML,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\20220322_MT_RPpos_Aria_FS_60Kres_20min,,G:D2,2
Pooled,MT_20230807_053,1,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/MT_20230807_053.mzML,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\03222022_MT_HILIC_neg_Aria_FS_60k_20min,,Y:A4,2
Pooled,MT_20230807_054,1,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/MT_20230807_054.mzML,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\20220322_MT_RPpos_Aria_FS_60Kres_20min,,G:A4,2
Unknown,MT_20230807_055,1,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/MT_20230807_055.mzML,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\03222022_MT_HILIC_neg_Aria_FS_60k_20min,,Y:D3,2
Unknown,MT_20230807_056,1,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/MT_20230807_056.mzML,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\20220322_MT_RPpos_Aria_FS_60Kres_20min,,G:D3,2
Unknown,MT_20230807_057,1,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/MT_20230807_057.mzML,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\03222022_MT_HILIC_neg_Aria_FS_60k_20min,,Y:D4,2
Unknown,MT_20230807_058,1,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/MT_20230807_058.mzML,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\20220322_MT_RPpos_Aria_FS_60Kres_20min,,G:D4,2
Unknown,MT_20230807_059,1,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/MT_20230807_059.mzML,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\03222022_MT_HILIC_neg_Aria_FS_60k_20min,,Y:D5,2
Unknown,MT_20230807_060,1,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/MT_20230807_060.mzML,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\20220322_MT_RPpos_Aria_FS_60Kres_20min,,G:D5,2
Unknown,MT_20230807_061,1,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/MT_20230807_061.mzML,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\03222022_MT_HILIC_neg_Aria_FS_60k_20min,,Y:D6,2
Unknown,MT_20230807_062,1,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/MT_20230807_062.mzML,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\20220322_MT_RPpos_Aria_FS_60Kres_20min,,G:D6,2
Unknown,MT_20230807_063,1,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/MT_20230807_063.mzML,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\03222022_MT_HILIC_neg_Aria_FS_60k_20min,,Y:D7,2
Unknown,MT_20230807_064,1,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/MT_20230807_064.mzML,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\20220322_MT_RPpos_Aria_FS_60Kres_20min,,G:D7,2
Unknown,MT_20230807_065,1,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/MT_20230807_065.mzML,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\03222022_MT_HILIC_neg_Aria_FS_60k_20min,,Y:D8,2
Unknown,MT_20230807_066,1,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/MT_20230807_066.mzML,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\20220322_MT_RPpos_Aria_FS_60Kres_20min,,G:D8,2
Unknown,MT_20230807_067,1,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/MT_20230807_067.mzML,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\03222022_MT_HILIC_neg_Aria_FS_60k_20min,,Y:D9,2
Unknown,MT_20230807_068,1,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/MT_20230807_068.mzML,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\20220322_MT_RPpos_Aria_FS_60Kres_20min,,G:D9,2
Unknown,MT_20230807_069,1,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/MT_20230807_069.mzML,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\03222022_MT_HILIC_neg_Aria_FS_60k_20min,,Y:E1,2
Unknown,MT_20230807_070,1,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/MT_20230807_070.mzML,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\20220322_MT_RPpos_Aria_FS_60Kres_20min,,G:E1,2
Unknown,MT_20230807_071,1,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/MT_20230807_071.mzML,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\03222022_MT_HILIC_neg_Aria_FS_60k_20min,,Y:E2,2
Unknown,MT_20230807_072,1,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/MT_20230807_072.mzML,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\20220322_MT_RPpos_Aria_FS_60Kres_20min,,G:E2,2
Unknown,MT_20230807_073,1,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/MT_20230807_073.mzML,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\03222022_MT_HILIC_neg_Aria_FS_60k_20min,,Y:E3,2
Unknown,MT_20230807_074,1,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/MT_20230807_074.mzML,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\20220322_MT_RPpos_Aria_FS_60Kres_20min,,G:E3,2
Pooled,MT_20230807_075,1,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/MT_20230807_075.mzML,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\03222022_MT_HILIC_neg_Aria_FS_60k_20min,,Y:A4,2
Pooled,MT_20230807_076,1,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/MT_20230807_076.mzML,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\20220322_MT_RPpos_Aria_FS_60Kres_20min,,G:A4,2
Unknown,MT_20230807_077,1,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/MT_20230807_077.mzML,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\03222022_MT_HILIC_neg_Aria_FS_60k_20min,,Y:E4,2
Unknown,MT_20230807_078,1,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/MT_20230807_078.mzML,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\20220322_MT_RPpos_Aria_FS_60Kres_20min,,G:E4,2
Unknown,MT_20230807_079,1,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/MT_20230807_079.mzML,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\03222022_MT_HILIC_neg_Aria_FS_60k_20min,,Y:E5,2
Unknown,MT_20230807_080,1,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/MT_20230807_080.mzML,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\20220322_MT_RPpos_Aria_FS_60Kres_20min,,G:E5,2
Unknown,MT_20230807_081,1,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/MT_20230807_081.mzML,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\03222022_MT_HILIC_neg_Aria_FS_60k_20min,,Y:E6,2
Unknown,MT_20230807_082,1,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/MT_20230807_082.mzML,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\20220322_MT_RPpos_Aria_FS_60Kres_20min,,G:E6,2
Unknown,MT_20230807_083,1,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/,/Users/mitchjo/Datasets/ForPCPFM/MerckLipidomics_Batch1/HILICneg_RPpos/MT_20230807_083.mzML,C:\Xcalibur\methods\MT\Metabolomics-Lipidomics-Aria\03222022_MT_HILIC_neg_Aria_FS_60k_20min,,Y:E7,2
