Filepath,Sample Type,File Name
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_35_nonCOVID.raw,Unknown,METAB01_Smpl_35_nonCOVID
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_32_nonCOVID.raw,Unknown,METAB01_Smpl_32_nonCOVID
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_23.raw,Unknown,METAB01_Smpl_23
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_37.raw,Unknown,METAB01_Smpl_37
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_36.raw,Unknown,METAB01_Smpl_36
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_27_nonCOVID.raw,Unknown,METAB01_Smpl_27_nonCOVID
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_20_nonCOVID.raw,Unknown,METAB01_Smpl_20_nonCOVID
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_9_nonCOVID.raw,Unknown,METAB01_Smpl_9_nonCOVID
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_16_nonCOVID.raw,Unknown,METAB01_Smpl_16_nonCOVID
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_11_nonCOVID.raw,Unknown,METAB01_Smpl_11_nonCOVID
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_35.raw,Unknown,METAB01_Smpl_35
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_21_nonCOVID.raw,Unknown,METAB01_Smpl_21_nonCOVID
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_26_nonCOVID.raw,Unknown,METAB01_Smpl_26_nonCOVID
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_8_nonCOVID.raw,Unknown,METAB01_Smpl_8_nonCOVID
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_33_nonCOVID.raw,Unknown,METAB01_Smpl_33_nonCOVID
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_24.raw,Unknown,METAB01_Smpl_24
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_34_nonCOVID.raw,Unknown,METAB01_Smpl_34_nonCOVID
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_32.raw,Unknown,METAB01_Smpl_32
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_33.raw,Unknown,METAB01_Smpl_33
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_27.raw,Unknown,METAB01_Smpl_27
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_10_nonCOVID.raw,Unknown,METAB01_Smpl_10_nonCOVID
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_17_nonCOVID.raw,Unknown,METAB01_Smpl_17_nonCOVID
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_42_nonCOVID.raw,Unknown,METAB01_Smpl_42_nonCOVID
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_83.raw,Unknown,METAB01_Smpl_83
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_54.raw,Unknown,METAB01_Smpl_54
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_68.raw,Unknown,METAB01_Smpl_68
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_69.raw,Unknown,METAB01_Smpl_69
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_55.raw,Unknown,METAB01_Smpl_55
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_41.raw,Unknown,METAB01_Smpl_41
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_96.raw,Unknown,METAB01_Smpl_96
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_82.raw,Unknown,METAB01_Smpl_82
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_39_nonCOVID.raw,Unknown,METAB01_Smpl_39_nonCOVID
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_94.raw,Unknown,METAB01_Smpl_94
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_80.raw,Unknown,METAB01_Smpl_80
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_57.raw,Unknown,METAB01_Smpl_57
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_43.raw,Unknown,METAB01_Smpl_43
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_42.raw,Unknown,METAB01_Smpl_42
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_56.raw,Unknown,METAB01_Smpl_56
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_81.raw,Unknown,METAB01_Smpl_81
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_95.raw,Unknown,METAB01_Smpl_95
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_5_nonCOVID.raw,Unknown,METAB01_Smpl_5_nonCOVID
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_2_nonCOVID.raw,Unknown,METAB01_Smpl_2_nonCOVID
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_91.raw,Unknown,METAB01_Smpl_91
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_85.raw,Unknown,METAB01_Smpl_85
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_52.raw,Unknown,METAB01_Smpl_52
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_46.raw,Unknown,METAB01_Smpl_46
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_47.raw,Unknown,METAB01_Smpl_47
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_53.raw,Unknown,METAB01_Smpl_53
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_84.raw,Unknown,METAB01_Smpl_84
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_90.raw,Unknown,METAB01_Smpl_90
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_100.raw,Unknown,METAB01_Smpl_100
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_3_nonCOVID.raw,Unknown,METAB01_Smpl_3_nonCOVID
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_86.raw,Unknown,METAB01_Smpl_86
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_4_nonCOVID.raw,Unknown,METAB01_Smpl_4_nonCOVID
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_92.raw,Unknown,METAB01_Smpl_92
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_79.raw,Unknown,METAB01_Smpl_79
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_51.raw,Unknown,METAB01_Smpl_51
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_50.raw,Unknown,METAB01_Smpl_50
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_44.raw,Unknown,METAB01_Smpl_44
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_38_nonCOVID.raw,Unknown,METAB01_Smpl_38_nonCOVID
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_78.raw,Unknown,METAB01_Smpl_78
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_87.raw,Unknown,METAB01_Smpl_87
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_QC5.raw,QC,METAB01_QC5
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_61.raw,Unknown,METAB01_Smpl_61
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_75.raw,Unknown,METAB01_Smpl_75
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_74.raw,Unknown,METAB01_Smpl_74
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_60.raw,Unknown,METAB01_Smpl_60
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_19_nonCOVID.raw,Unknown,METAB01_Smpl_19_nonCOVID
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_QC4.raw,QC,METAB01_QC4
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_6_nonCOVID.raw,Unknown,METAB01_Smpl_6_nonCOVID
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_1_nonCOVID.raw,Unknown,METAB01_Smpl_1_nonCOVID
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_28_nonCOVID.raw,Unknown,METAB01_Smpl_28_nonCOVID
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_89.raw,Unknown,METAB01_Smpl_89
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_76.raw,Unknown,METAB01_Smpl_76
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_62.raw,Unknown,METAB01_Smpl_62
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_63.raw,Unknown,METAB01_Smpl_63
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_88.raw,Unknown,METAB01_Smpl_88
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_QC3.raw,QC,METAB01_QC3
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_18_nonCOVID.raw,Unknown,METAB01_Smpl_18_nonCOVID
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_98.raw,Unknown,METAB01_Smpl_98
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_73.raw,Unknown,METAB01_Smpl_73
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_67.raw,Unknown,METAB01_Smpl_67
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_66.raw,Unknown,METAB01_Smpl_66
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_72.raw,Unknown,METAB01_Smpl_72
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_99.raw,Unknown,METAB01_Smpl_99
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_QC2.raw,QC,METAB01_QC2
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_58.raw,Unknown,METAB01_Smpl_58
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_64.raw,Unknown,METAB01_Smpl_64
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_70.raw,Unknown,METAB01_Smpl_70
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_71.raw,Unknown,METAB01_Smpl_71
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_65.raw,Unknown,METAB01_Smpl_65
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_59.raw,Unknown,METAB01_Smpl_59
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_7_nonCOVID.raw,Unknown,METAB01_Smpl_7_nonCOVID
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_29_nonCOVID.raw,Unknown,METAB01_Smpl_29_nonCOVID
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_QC1.raw,QC,METAB01_QC1
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_36_nonCOVID.raw,Unknown,METAB01_Smpl_36_nonCOVID
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_31_nonCOVID.raw,Unknown,METAB01_Smpl_31_nonCOVID
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_28.raw,Unknown,METAB01_Smpl_28
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_40_nonCOVID.raw,Unknown,METAB01_Smpl_40_nonCOVID
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_15_nonCOVID.raw,Unknown,METAB01_Smpl_15_nonCOVID
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_12_nonCOVID.raw,Unknown,METAB01_Smpl_12_nonCOVID
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_30_nonCOVID.raw,Unknown,METAB01_Smpl_30_nonCOVID
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_37_nonCOVID.raw,Unknown,METAB01_Smpl_37_nonCOVID
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_11.raw,Unknown,METAB01_Smpl_11
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_22_nonCOVID.raw,Unknown,METAB01_Smpl_22_nonCOVID
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_13_nonCOVID.raw,Unknown,METAB01_Smpl_13_nonCOVID
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_14_nonCOVID.raw,Unknown,METAB01_Smpl_14_nonCOVID
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_41_nonCOVID.raw,Unknown,METAB01_Smpl_41_nonCOVID
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_07.raw,Unknown,METAB01_Smpl_07
/Users/mitchjo/Datasets/ForPCPFM/COVID/RAW_FILES/METAB01_Smpl_13.raw,Unknown,METAB01_Smpl_13